

[Round Markdown]
Lap ID: 389 | Lap: 0 | Segment: 4 | Track ID: [931, 2603] | Driver: ES
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
| 265 | (31.8, 30.4)     | (8, 15)                  | (2, 2)                   | (5, 4)                   | (0.65, 0.74)     | (683, 685)        | (272, 272)        | (2771, 2771)      | (208, 206)      |            1 |         3 |              275 |
| 270 | (32.4, 30.9)     | (28, 32)                 | (1, 2)                   | (5, -4)                  | (0.9, 1.01)      | (707, 708)        | (274, 274)        | (2796, 2793)      | (215, 199)      |            1 |         3 |              280 |
| 275 | (33.0, 31.2)     | (13, 16)                 | (1, 5)                   | (-2, -3)                 | (1.17, 1.05)     | (719, 719)        | (275, 275)        | (2804, 2799)      | (75, 195)       |            1 |         3 |              282 |
| 280 | (33.6, 31.5)     | (4, 7)                   | (-1, -9)                 | (10, 1)                  | (1.44, 1.17)     | (732, 734)        | (276, 276)        | (2807, 2807)      | (89, 196)       |            1 |         3 |              285 |
| 285 | (34.2, 31.7)     | (0, 30)                  | (2, 4)                   | (9, -2)                  | (1.42, 1.27)     | (744, 745)        | (277, 277)        | (2809, 2812)      | (108, 194)      |            1 |         3 |              287 |
| 290 | (34.7, 31.9)     | (3, 24)                  | (-1, 0)                  | (11, 3)                  | (1.42, 1.38)     | (760, 757)        | (278, 278)        | (2813, 2815)      | (101, 195)      |            1 |         3 |              289 |
| 295 | (35.3, 32.3)     | (14, 24)                 | (1, 0)                   | (11, -3)                 | (1.57, 1.52)     | (779, 776)        | (280, 280)        | (2815, 2818)      | (125, 195)      |            1 |         3 |              292 |
| 300 | (35.8, 32.7)     | (8, 10)                  | (0, -6)                  | (8, 2)                   | (1.67, 1.75)     | (799, 799)        | (282, 282)        | (2814, 2817)      | (141, 190)      |            1 |         3 |              296 |
| 305 | (36.4, 33.2)     | (9, 6)                   | (-1, 8)                  | (7, 5)                   | (1.85, 1.99)     | (822, 822)        | (284, 284)        | (2810, 2811)      | (156, 190)      |            1 |         3 |              300 |
| 310 | (37.0, 33.7)     | (0, -2)                  | (0, -1)                  | (7, 5)                   | (1.9, 1.92)      | (848, 850)        | (288, 288)        | (2802, 2800)      | (173, 200)      |            1 |         3 |              305 |
| 315 | (37.6, 34.3)     | (7, 0)                   | (0, 1)                   | (5, 5)                   | (1.93, 1.93)     | (878, 880)        | (292, 293)        | (2791, 2789)      | (184, 210)      |            1 |         4 |              310 |
| 320 | (38.4, 34.9)     | (2, 9)                   | (-3, -1)                 | (4, 4)                   | (1.96, 1.97)     | (914, 911)        | (298, 297)        | (2777, 2777)      | (198, 220)      |            1 |         4 |              315 |
| 325 | (38.9, 35.4)     | (16, 6)                  | (-2, -2)                 | (5, -28)                 | (2.1, 2.04)      | (944, 943)        | (301, 301)        | (2763, 2762)      | (208, 207)      |            1 |         4 |              320 |
| 330 | (39.7, 36.3)     | (11, 15)                 | (-2, -2)                 | (-22, -16)               | (2.21, 2.2)      | (976, 977)        | (305, 305)        | (2742, 2744)      | (155, 123)      |            1 |         4 |              328 |
| 335 | (40.4, 37.3)     | (18, 16)                 | (-1, -1)                 | (-7, -2)                 | (2.62, 2.73)     | (997, 997)        | (306, 306)        | (2721, 2720)      | (125, 109)      |            1 |         4 |              337 |
| 340 | (41.0, 37.9)     | (24, 24)                 | (1, 1)                   | (-1, -2)                 | (2.92, -3.14)    | (1005, 1001)      | (306, 305)        | (2705, 2704)      | (112, 103)      |            1 |         4 |              342 |
| 345 | (41.6, 38.3)     | (11, 16)                 | (-4, 0)                  | (-10, 12)                | (-2.83, -2.84)   | (1004, 999)       | (305, 305)        | (2689, 2691)      | (63, 114)       |            1 |         4 |              346 |
| 350 | (42.3, 38.7)     | (2, 13)                  | (3, 0)                   | (14, 11)                 | (-2.22, -2.67)   | (995, 994)        | (304, 304)        | (2677, 2677)      | (87, 132)       |            1 |         4 |              350 |
| 355 | (42.9, 39.1)     | (-11, 16)                | (1, 0)                   | (16, 4)                  | (-2.43, -2.54)   | (985, 987)        | (303, 304)        | (2667, 2667)      | (113, 135)      |            1 |         4 |              353 |
| 360 | (43.5, 39.6)     | (3, 0)                   | (0, 0)                   | (8, 9)                   | (-2.5, -2.4)     | (972, 973)        | (302, 302)        | (2650, 2650)      | (136, 150)      |            1 |         4 |              358 |
| 365 | (44.0, 40.1)     | (0, -1)                  | (0, 1)                   | (9, 9)                   | (-2.49, -2.44)   | (959, 961)        | (301, 301)        | (2633, 2635)      | (154, 165)      |            1 |         4 |              362 |
| 370 | (44.6, 40.7)     | (0, 0)                   | (0, 0)                   | (9, 6)                   | (-2.48, -2.45)   | (942, 940)        | (299, 299)        | (2612, 2611)      | (174, 182)      |            1 |         4 |              368 |
```


[Round Markdown]
Lap ID: 391 | Lap: 2 | Segment: 4 | Track ID: [931, 2603] | Driver: ES
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|----:|:-----------------|:-------------------------|:-------------------------|:-------------------------|:-----------------|:------------------|:------------------|:------------------|:----------------|-------------:|----------:|-----------------:|
|   0 | (0.0, 0.0)       | (0, -2)                  | (0, 0)                   | (7, 6)                   | (-2.48, -2.49)   | (925, 924)        | (297, 297)        | (2590, 2589)      | (187, 197)      |            2 |         0 |                0 |
|   5 | (0.7, 0.5)       | (10, 7)                  | (-1, 0)                  | (7, 6)                   | (-2.42, -2.46)   | (903, 905)        | (295, 295)        | (2562, 2564)      | (203, 210)      |            2 |         0 |                5 |
|  10 | (1.2, 1.2)       | (6, 14)                  | (0, 1)                   | (6, 5)                   | (-2.37, -2.36)   | (880, 879)        | (293, 293)        | (2537, 2535)      | (217, 225)      |            2 |         0 |               11 |
|  15 | (1.8, 1.7)       | (14, 20)                 | (1, 2)                   | (5, 2)                   | (-2.22, -2.25)   | (855, 858)        | (291, 292)        | (2515, 2515)      | (228, 231)      |            2 |         0 |               15 |
|  20 | (2.5, 2.3)       | (1, 6)                   | (-6, -6)                 | (5, 4)                   | (-2.08, -2.08)   | (817, 821)        | (289, 289)        | (2491, 2491)      | (238, 241)      |            2 |         0 |               21 |
|  25 | (3.0, 2.9)       | (11, 8)                  | (0, 0)                   | (4, 4)                   | (-2.03, -2.03)   | (784, 788)        | (286, 286)        | (2473, 2473)      | (247, 251)      |            2 |         0 |               26 |
|  30 | (3.7, 3.5)       | (17, 21)                 | (3, 2)                   | (-18, 4)                 | (-1.93, -1.91)   | (744, 746)        | (283, 283)        | (2455, 2455)      | (248, 260)      |            2 |         0 |               32 |
|  35 | (4.2, 4.0)       | (31, 13)                 | (2, 1)                   | (-8, -27)                | (-1.69, -1.83)   | (710, 712)        | (282, 282)        | (2444, 2444)      | (200, 217)      |            2 |         0 |               37 |
|  40 | (4.8, 4.6)       | (28, 26)                 | (1, 0)                   | (-5, -4)                 | (-1.41, -1.53)   | (681, 683)        | (281, 281)        | (2443, 2440)      | (181, 192)      |            2 |         0 |               42 |
|  45 | (5.4, 5.2)       | (21, 26)                 | (-1, 1)                  | (-7, -2)                 | (-1.17, -1.21)   | (654, 652)        | (281, 281)        | (2450, 2445)      | (166, 168)      |            2 |         0 |               48 |
|  50 | (5.9, 5.9)       | (25, 25)                 | (2, 0)                   | (3, -2)                  | (-0.88, -0.86)   | (632, 627)        | (281, 281)        | (2462, 2459)      | (162, 159)      |            2 |         0 |               54 |
|  55 | (6.5, 6.5)       | (7, 14)                  | (0, 3)                   | (7, 6)                   | (-0.66, -0.57)   | (613, 608)        | (280, 281)        | (2482, 2481)      | (175, 161)      |            2 |         1 |               60 |
|  60 | (7.2, 7.0)       | (19, 6)                  | (2, -3)                  | (-3, 0)                  | (-0.52, -0.54)   | (600, 597)        | (280, 280)        | (2500, 2498)      | (170, 169)      |            2 |         1 |               64 |
|  65 | (7.8, 7.9)       | (24, 21)                 | (0, 0)                   | (-2, -2)                 | (-0.05, 0.05)    | (589, 586)        | (280, 280)        | (2532, 2531)      | (137, 123)      |            2 |         1 |               72 |
|  70 | (8.5, 8.6)       | (22, 18)                 | (1, 1)                   | (-2, 9)                  | (0.39, 0.42)     | (592, 591)        | (280, 280)        | (2559, 2557)      | (121, 133)      |            2 |         1 |               79 |
|  75 | (9.1, 9.2)       | (22, 19)                 | (1, 1)                   | (1, 6)                   | (0.75, 0.7)      | (601, 602)        | (280, 280)        | (2574, 2576)      | (116, 148)      |            2 |         1 |               84 |
|  80 | (9.8, 9.7)       | (16, 20)                 | (0, 0)                   | (9, 4)                   | (1.11, 0.99)     | (622, 619)        | (280, 280)        | (2589, 2591)      | (137, 154)      |            2 |         1 |               89 |
|  85 | (10.4, 10.3)     | (0, 20)                  | (0, 1)                   | (8, 8)                   | (1.26, 1.23)     | (646, 642)        | (280, 280)        | (2598, 2603)      | (158, 167)      |            2 |         1 |               94 |
|  90 | (11.0, 10.9)     | (-1, -12)                | (1, 1)                   | (8, -23)                 | (1.17, 1.28)     | (670, 667)        | (279, 279)        | (2608, 2610)      | (175, 158)      |            2 |         1 |               99 |
|  95 | (11.5, 11.5)     | (-23, -11)               | (0, 0)                   | (-6, -2)                 | (0.91, 0.97)     | (693, 692)        | (279, 279)        | (2620, 2622)      | (156, 141)      |            2 |         1 |              105 |
| 100 | (12.1, 12.1)     | (-22, -22)               | (0, 0)                   | (-2, -2)                 | (0.63, 0.71)     | (709, 708)        | (279, 279)        | (2634, 2636)      | (142, 133)      |            2 |         1 |              110 |
| 105 | (12.7, 12.6)     | (-20, -18)               | (0, 0)                   | (6, 8)                   | (0.33, 0.4)      | (720, 719)        | (279, 279)        | (2654, 2652)      | (140, 136)      |            2 |         1 |              115 |
| 110 | (13.2, 13.2)     | (-11, -12)               | (-2, -2)                 | (8, 8)                   | (0.16, 0.17)     | (725, 725)        | (279, 279)        | (2672, 2673)      | (154, 152)      |            2 |         1 |              120 |
| 115 | (13.8, 13.8)     | (-21, -21)               | (0, 0)                   | (-10, -2)                | (-0.17, -0.17)   | (726, 726)        | (278, 278)        | (2700, 2700)      | (147, 142)      |            2 |         1 |              126 |
| 120 | (14.3, 14.4)     | (-34, -29)               | (10, 11)                 | (-1, -2)                 | (-0.54, -0.5)    | (720, 720)        | (278, 278)        | (2720, 2721)      | (133, 142)      |            2 |         1 |              131 |
| 125 | (14.9, 14.9)     | (-35, -12)               | (12, 0)                  | (5, 4)                   | (-0.78, -0.84)   | (708, 709)        | (278, 278)        | (2737, 2739)      | (131, 141)      |            2 |         1 |              136 |
| 130 | (15.4, 15.5)     | (-15, -17)               | (0, 0)                   | (8, 9)                   | (-0.95, -0.94)   | (692, 693)        | (278, 278)        | (2753, 2756)      | (147, 153)      |            2 |         1 |              141 |
| 135 | (16.0, 16.1)     | (-10, -20)               | (0, 0)                   | (8, 2)                   | (-1.13, -1.12)   | (671, 673)        | (278, 278)        | (2765, 2769)      | (164, 151)      |            2 |         1 |              146 |
| 140 | (16.7, 16.8)     | (-1, -14)                | (-2, -1)                 | (4, 10)                  | (-1.3, -1.43)    | (640, 640)        | (277, 277)        | (2776, 2779)      | (178, 172)      |            2 |         2 |              153 |
| 145 | (17.4, 17.5)     | (16, 25)                 | (2, 2)                   | (6, 6)                   | (-1.18, -1.17)   | (605, 606)        | (276, 276)        | (2787, 2787)      | (194, 185)      |            2 |         2 |              159 |
| 150 | (18.0, 18.2)     | (9, 10)                  | (-6, -5)                 | (8, -8)                  | (-1.07, -1.11)   | (576, 574)        | (275, 275)        | (2800, 2801)      | (208, 193)      |            2 |         2 |              165 |
| 155 | (18.6, 19.0)     | (14, 5)                  | (-2, -4)                 | (-26, -5)                | (-0.95, -0.88)   | (542, 542)        | (271, 271)        | (2819, 2822)      | (200, 159)      |            2 |         2 |              172 |
| 160 | (19.4, 19.5)     | (1, -1)                  | (1, 2)                   | (-22, -3)                | (-0.85, -1.11)   | (524, 523)        | (269, 269)        | (2833, 2834)      | (158, 140)      |            2 |         2 |              177 |
| 165 | (20.0, 20.4)     | (-19, -14)               | (0, 0)                   | (-3, -1)                 | (-1.41, -1.36)   | (497, 498)        | (267, 267)        | (2848, 2845)      | (114, 115)      |            2 |         2 |              184 |
| 170 | (20.7, 21.0)     | (-2, -15)                | (-9, 2)                  | (0, 5)                   | (-1.87, -1.75)   | (479, 479)        | (267, 267)        | (2847, 2845)      | (71, 111)       |            2 |         2 |              190 |
| 175 | (21.2, 21.3)     | (-5, -7)                 | (0, 0)                   | (14, 11)                 | (-2.2, -2.02)    | (469, 470)        | (267, 267)        | (2842, 2842)      | (97, 103)       |            2 |         2 |              193 |
| 180 | (21.8, 22.0)     | (-2, -13)                | (-4, 1)                  | (8, 0)                   | (-2.27, -2.28)   | (454, 453)        | (267, 267)        | (2830, 2831)      | (120, 117)      |            2 |         2 |              199 |
| 185 | (22.4, 22.6)     | (-23, -17)               | (1, 1)                   | (-4, -2)                 | (-2.64, -2.65)   | (440, 440)        | (267, 267)        | (2816, 2816)      | (108, 103)      |            2 |         2 |              205 |
| 190 | (22.9, 23.2)     | (-20, -18)               | (0, 0)                   | (0, 2)                   | (-3.01, -3.02)   | (435, 436)        | (267, 267)        | (2802, 2801)      | (101, 97)       |            2 |         2 |              210 |
| 195 | (23.5, 23.7)     | (-9, -8)                 | (-3, -3)                 | (7, 10)                  | (2.94, 2.93)     | (436, 436)        | (267, 267)        | (2785, 2784)      | (112, 116)      |            2 |         2 |              215 |
| 200 | (24.1, 24.3)     | (-17, -15)               | (0, 0)                   | (5, -2)                  | (2.65, 2.71)     | (442, 442)        | (267, 267)        | (2766, 2765)      | (124, 128)      |            2 |         2 |              220 |
| 205 | (24.7, 25.0)     | (-19, -21)               | (0, 0)                   | (4, -1)                  | (2.25, 2.24)     | (457, 456)        | (267, 268)        | (2748, 2746)      | (132, 115)      |            2 |         2 |              226 |
| 210 | (25.3, 25.6)     | (-19, -15)               | (0, 0)                   | (8, 10)                  | (2.02, 1.97)     | (471, 472)        | (268, 268)        | (2739, 2737)      | (141, 131)      |            2 |         2 |              231 |
| 215 | (25.9, 26.2)     | (0, -4)                  | (-1, 4)                  | (9, 8)                   | (1.86, 1.86)     | (498, 496)        | (268, 268)        | (2729, 2728)      | (163, 151)      |            2 |         2 |              237 |
| 220 | (26.4, 26.9)     | (0, 1)                   | (-1, 3)                  | (5, 8)                   | (1.89, 1.89)     | (523, 524)        | (268, 268)        | (2721, 2720)      | (177, 171)      |            2 |         3 |              243 |
| 225 | (27.0, 27.4)     | (-19, -11)               | (0, 0)                   | (6, 6)                   | (1.77, 1.77)     | (550, 549)        | (269, 269)        | (2713, 2713)      | (188, 182)      |            2 |         3 |              248 |
| 230 | (27.5, 27.9)     | (-26, -23)               | (5, 2)                   | (5, 6)                   | (1.57, 1.6)      | (580, 577)        | (269, 269)        | (2709, 2709)      | (199, 193)      |            2 |         3 |              253 |
| 235 | (28.1, 28.6)     | (-26, -25)               | (0, 0)                   | (-3, -3)                 | (1.26, 1.26)     | (610, 611)        | (270, 270)        | (2713, 2713)      | (192, 190)      |            2 |         3 |              259 |
| 240 | (28.8, 29.3)     | (-22, -21)               | (0, -1)                  | (6, 5)                   | (0.96, 0.94)     | (644, 643)        | (271, 271)        | (2729, 2728)      | (196, 184)      |            2 |         3 |              265 |
| 245 | (29.5, 30.0)     | (-19, -6)                | (3, 5)                   | (6, 6)                   | (0.68, 0.69)     | (673, 673)        | (271, 271)        | (2756, 2757)      | (208, 199)      |            2 |         3 |              272 |
| 250 | (30.0, 30.6)     | (15, 16)                 | (-1, -3)                 | (4, 3)                   | (0.77, 0.86)     | (693, 694)        | (273, 273)        | (2779, 2780)      | (218, 208)      |            2 |         3 |              277 |
| 255 | (30.7, 31.3)     | (32, 14)                 | (5, 3)                   | (-4, -1)                 | (1.05, 1.08)     | (722, 724)        | (275, 275)        | (2805, 2802)      | (209, 194)      |            2 |         3 |              283 |
| 260 | (31.2, 31.8)     | (27, 27)                 | (0, 1)                   | (-4, 0)                  | (1.31, 1.33)     | (750, 751)        | (278, 278)        | (2818, 2814)      | (196, 194)      |            2 |         3 |              288 |
| 265 | (31.7, 32.3)     | (77, 24)                 | (13, 0)                  | (-72, -3)                | (1.55, 1.52)     | (777, 776)        | (280, 280)        | (2822, 2818)      | (157, 195)      |            2 |         3 |              292 |
| 270 | (32.3, 32.6)     | (5, 30)                  | (0, 9)                   | (7, 0)                   | (2.0, 1.69)      | (795, 794)        | (281, 281)        | (2818, 2818)      | (155, 190)      |            2 |         3 |              295 |
| 275 | (32.9, 33.3)     | (-17, 10)                | (4, 5)                   | (6, 3)                   | (1.79, 1.99)     | (826, 827)        | (285, 285)        | (2808, 2809)      | (166, 191)      |            2 |         3 |              301 |
| 280 | (33.5, 33.7)     | (4, -2)                  | (1, -1)                  | (3, 5)                   | (1.78, 1.92)     | (852, 850)        | (289, 288)        | (2802, 2800)      | (176, 200)      |            2 |         3 |              305 |
| 285 | (34.0, 34.3)     | (16, 0)                  | (0, 1)                   | (5, 5)                   | (1.9, 1.93)      | (879, 880)        | (292, 293)        | (2795, 2789)      | (187, 210)      |            2 |         4 |              310 |
| 290 | (34.7, 34.7)     | (3, 4)                   | (6, 0)                   | (4, 4)                   | (2.0, 1.93)      | (909, 905)        | (297, 296)        | (2783, 2779)      | (198, 218)      |            2 |         4 |              314 |
| 295 | (35.4, 35.3)     | (2, 9)                   | (-2, 0)                  | (5, -13)                 | (2.06, 2.03)     | (937, 937)        | (300, 300)        | (2769, 2766)      | (208, 219)      |            2 |         4 |              319 |
| 300 | (36.0, 36.2)     | (21, 12)                 | (0, -1)                  | (-15, -21)               | (2.29, 2.13)     | (973, 973)        | (304, 304)        | (2747, 2747)      | (163, 131)      |            2 |         4 |              327 |
| 305 | (36.8, 37.1)     | (17, 19)                 | (-1, 0)                  | (-10, -2)                | (2.65, 2.61)     | (994, 994)        | (306, 306)        | (2725, 2727)      | (128, 112)      |            2 |         4 |              335 |
| 310 | (37.5, 37.6)     | (24, 22)                 | (0, 0)                   | (-2, 0)                  | (2.87, 2.97)     | (1001, 1000)      | (305, 305)        | (2711, 2710)      | (118, 106)      |            2 |         4 |              340 |
| 315 | (38.0, 38.4)     | (86, 16)                 | (11, 0)                  | (-75, 12)                | (-2.88, -2.79)   | (1002, 998)       | (305, 305)        | (2686, 2688)      | (85, 119)       |            2 |         4 |              347 |
| 320 | (38.6, 38.7)     | (0, 13)                  | (-2, 0)                  | (10, 11)                 | (-2.3, -2.67)    | (994, 994)        | (304, 304)        | (2675, 2677)      | (93, 132)       |            2 |         4 |              350 |
| 325 | (39.2, 39.3)     | (-5, 14)                 | (-3, 0)                  | (8, 7)                   | (-2.4, -2.43)    | (982, 982)        | (303, 303)        | (2662, 2660)      | (119, 138)      |            2 |         4 |              355 |
| 330 | (39.8, 39.9)     | (0, -4)                  | (0, -2)                  | (9, 7)                   | (-2.44, -2.43)   | (966, 966)        | (302, 301)        | (2645, 2642)      | (141, 157)      |            2 |         4 |              360 |
| 335 | (40.4, 40.3)     | (0, -2)                  | (0, 0)                   | (9, 9)                   | (-2.45, -2.44)   | (954, 954)        | (300, 300)        | (2630, 2628)      | (157, 172)      |            2 |         4 |              364 |
| 340 | (41.0, 40.9)     | (0, 0)                   | (0, 0)                   | (4, 7)                   | (-2.49, -2.45)   | (934, 933)        | (298, 298)        | (2605, 2602)      | (177, 188)      |            2 |         4 |              370 |
```


[Round Markdown]
Lap ID: 392 | Lap: 3 | Segment: 4 | Track ID: [931, 2603] | Driver: ES
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|----:|:-----------------|:-------------------------|:-------------------------|:-------------------------|:-----------------|:------------------|:------------------|:------------------|:----------------|-------------:|----------:|-----------------:|
|   0 | (0.0, 0.0)       | (0, 0)                   | (0, 0)                   | (7, 7)                   | (-2.49, -2.49)   | (925, 925)        | (298, 298)        | (2592, 2592)      | (185, 185)      |            3 |         0 |                0 |
|   5 | (0.7, 0.7)       | (8, 8)                   | (-1, -1)                 | (6, 6)                   | (-2.47, -2.47)   | (902, 902)        | (295, 295)        | (2563, 2563)      | (202, 202)      |            3 |         0 |                5 |
|  10 | (1.3, 1.3)       | (13, 13)                 | (0, 0)                   | (6, 6)                   | (-2.35, -2.35)   | (881, 881)        | (293, 293)        | (2538, 2538)      | (215, 215)      |            3 |         0 |               10 |
|  15 | (1.8, 1.8)       | (13, 13)                 | (2, 2)                   | (5, 5)                   | (-2.24, -2.24)   | (856, 856)        | (291, 291)        | (2517, 2517)      | (227, 227)      |            3 |         0 |               15 |
|  20 | (2.5, 2.5)       | (3, 3)                   | (-3, -3)                 | (5, 5)                   | (-2.03, -2.03)   | (816, 816)        | (288, 288)        | (2492, 2492)      | (236, 236)      |            3 |         0 |               20 |
|  25 | (3.1, 3.1)       | (-3, -3)                 | (0, 0)                   | (4, 4)                   | (-2.06, -2.06)   | (784, 784)        | (286, 286)        | (2476, 2476)      | (246, 246)      |            3 |         0 |               25 |
|  30 | (3.7, 3.7)       | (13, 13)                 | (2, 2)                   | (-19, -19)               | (-1.98, -1.98)   | (745, 745)        | (283, 283)        | (2457, 2457)      | (245, 245)      |            3 |         0 |               30 |
|  35 | (4.3, 4.3)       | (33, 33)                 | (2, 2)                   | (-15, -15)               | (-1.63, -1.63)   | (709, 709)        | (282, 282)        | (2447, 2447)      | (210, 210)      |            3 |         0 |               35 |
|  40 | (4.8, 4.8)       | (5, 5)                   | (1, 1)                   | (-15, -15)               | (-1.6, -1.6)     | (683, 683)        | (281, 281)        | (2445, 2445)      | (167, 167)      |            3 |         0 |               40 |
|  45 | (5.4, 5.4)       | (29, 29)                 | (3, 3)                   | (-3, -3)                 | (-1.29, -1.29)   | (656, 656)        | (281, 281)        | (2447, 2447)      | (157, 157)      |            3 |         0 |               45 |
|  50 | (6.0, 6.0)       | (22, 22)                 | (0, 0)                   | (-3, -3)                 | (-0.97, -0.97)   | (634, 634)        | (281, 281)        | (2457, 2457)      | (147, 147)      |            3 |         0 |               50 |
|  55 | (6.5, 6.5)       | (19, 19)                 | (0, 0)                   | (8, 8)                   | (-0.69, -0.69)   | (618, 618)        | (281, 281)        | (2471, 2471)      | (149, 149)      |            3 |         0 |               55 |
|  60 | (7.0, 7.0)       | (16, 16)                 | (0, 0)                   | (8, 8)                   | (-0.58, -0.58)   | (604, 604)        | (280, 280)        | (2489, 2489)      | (166, 166)      |            3 |         1 |               60 |
|  65 | (7.7, 7.7)       | (25, 25)                 | (0, 0)                   | (-3, -3)                 | (-0.18, -0.18)   | (591, 591)        | (280, 280)        | (2518, 2518)      | (157, 157)      |            3 |         1 |               65 |
|  70 | (8.4, 8.4)       | (23, 23)                 | (0, 0)                   | (-2, -2)                 | (0.23, 0.23)     | (591, 591)        | (280, 280)        | (2547, 2547)      | (145, 145)      |            3 |         1 |               70 |
|  75 | (9.0, 9.0)       | (21, 21)                 | (0, 0)                   | (-2, -2)                 | (0.54, 0.54)     | (598, 598)        | (280, 280)        | (2568, 2568)      | (136, 136)      |            3 |         1 |               75 |
|  80 | (9.7, 9.7)       | (20, 20)                 | (0, 0)                   | (8, 8)                   | (0.96, 0.96)     | (616, 616)        | (280, 280)        | (2587, 2587)      | (136, 136)      |            3 |         1 |               80 |
|  85 | (10.4, 10.4)     | (19, 19)                 | (1, 1)                   | (8, 8)                   | (1.28, 1.28)     | (644, 644)        | (280, 280)        | (2601, 2601)      | (160, 160)      |            3 |         1 |               85 |
|  90 | (11.0, 11.0)     | (-15, -15)               | (1, 1)                   | (5, 5)                   | (1.28, 1.28)     | (668, 668)        | (279, 279)        | (2608, 2608)      | (175, 175)      |            3 |         1 |               90 |
|  95 | (11.5, 11.5)     | (-23, -23)               | (0, 0)                   | (-2, -2)                 | (0.95, 0.95)     | (693, 693)        | (279, 279)        | (2618, 2618)      | (162, 162)      |            3 |         1 |               95 |
| 100 | (12.1, 12.1)     | (-19, -19)               | (0, 0)                   | (-2, -2)                 | (0.73, 0.73)     | (711, 711)        | (279, 279)        | (2633, 2633)      | (154, 154)      |            3 |         1 |              100 |
| 105 | (12.7, 12.7)     | (-23, -23)               | (0, 0)                   | (0, 0)                   | (0.4, 0.4)       | (724, 724)        | (279, 279)        | (2653, 2653)      | (150, 150)      |            3 |         1 |              105 |
| 110 | (13.2, 13.1)     | (-9, -11)                | (-6, -5)                 | (0, 0)                   | (0.14, 0.15)     | (730, 730)        | (279, 279)        | (2672, 2672)      | (147, 147)      |            3 |         1 |              109 |
| 115 | (13.8, 13.8)     | (-21, -21)               | (3, 3)                   | (-2, -2)                 | (-0.13, -0.13)   | (731, 731)        | (279, 279)        | (2697, 2697)      | (139, 139)      |            3 |         1 |              115 |
| 120 | (14.4, 14.4)     | (-26, -26)               | (4, 4)                   | (-3, -3)                 | (-0.48, -0.48)   | (725, 725)        | (278, 278)        | (2719, 2719)      | (130, 130)      |            3 |         1 |              120 |
| 125 | (14.9, 14.9)     | (-17, -17)               | (0, 0)                   | (8, 8)                   | (-0.77, -0.77)   | (714, 714)        | (278, 278)        | (2734, 2734)      | (132, 132)      |            3 |         1 |              125 |
| 130 | (15.5, 15.5)     | (-15, -15)               | (1, 1)                   | (8, 8)                   | (-0.97, -0.97)   | (697, 697)        | (278, 278)        | (2749, 2749)      | (150, 150)      |            3 |         1 |              130 |
| 135 | (16.0, 16.0)     | (-3, -3)                 | (0, 0)                   | (9, 9)                   | (-1.12, -1.12)   | (675, 675)        | (278, 278)        | (2762, 2762)      | (168, 168)      |            3 |         1 |              135 |
| 140 | (16.6, 16.6)     | (-20, -20)               | (3, 3)                   | (3, 3)                   | (-1.24, -1.24)   | (650, 650)        | (277, 277)        | (2773, 2773)      | (178, 178)      |            3 |         1 |              140 |
| 145 | (17.2, 17.2)     | (14, 14)                 | (1, 1)                   | (6, 6)                   | (-1.29, -1.29)   | (623, 623)        | (277, 277)        | (2780, 2780)      | (189, 189)      |            3 |         2 |              145 |
| 150 | (17.8, 17.8)     | (7, 7)                   | (-6, -6)                 | (7, 7)                   | (-1.11, -1.11)   | (592, 592)        | (276, 276)        | (2793, 2793)      | (202, 202)      |            3 |         2 |              150 |
| 155 | (18.4, 18.4)     | (9, 9)                   | (-3, -3)                 | (5, 5)                   | (-1.03, -1.03)   | (557, 557)        | (273, 273)        | (2811, 2811)      | (218, 218)      |            3 |         2 |              155 |
| 160 | (19.0, 19.0)     | (-7, -7)                 | (0, 0)                   | (-23, -23)               | (-0.99, -0.99)   | (532, 532)        | (270, 270)        | (2827, 2827)      | (174, 174)      |            3 |         2 |              160 |
| 165 | (19.7, 19.7)     | (-8, -8)                 | (-2, -2)                 | (-18, -18)               | (-1.19, -1.19)   | (507, 507)        | (267, 267)        | (2841, 2841)      | (123, 123)      |            3 |         2 |              165 |
| 170 | (20.3, 20.1)     | (-18, -13)               | (-1, -4)                 | (-5, -3)                 | (-1.47, -1.46)   | (493, 493)        | (267, 267)        | (2845, 2845)      | (113, 114)      |            3 |         2 |              169 |
| 175 | (20.9, 20.9)     | (-19, -19)               | (-2, -2)                 | (-4, -4)                 | (-1.96, -1.96)   | (470, 470)        | (267, 267)        | (2842, 2842)      | (101, 101)      |            3 |         2 |              175 |
| 180 | (21.5, 21.5)     | (-12, -12)               | (4, 4)                   | (10, 10)                 | (-2.28, -2.28)   | (455, 455)        | (267, 267)        | (2832, 2832)      | (123, 123)      |            3 |         2 |              180 |
