

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|-----:|:-----------------|:-------------------------|:-------------------------|:-------------------------|:-----------------|:------------------|:------------------|:------------------|:----------------|-------------:|----------:|-----------------:|
|    0 | (0.0, 0.0)       | (10, -4)                 | (0, 4)                   | (10, 3)                  | (-1.5, -1.57)    | (1443, 1443)      | (214, 214)        | (1982, 1993)      | (112, 283)      |            1 |         0 |                0 |
|    5 | (0.6, 0.2)       | (4, 0)                   | (0, 1)                   | (9, 3)                   | (-0.93, -1.57)   | (1423, 1424)      | (215, 215)        | (1985, 1993)      | (125, 285)      |            1 |         0 |                2 |
|   10 | (1.2, 0.5)       | (4, -2)                  | (0, 1)                   | (6, 2)                   | (-1.04, -1.57)   | (1403, 1407)      | (215, 215)        | (1991, 1993)      | (136, 287)      |            1 |         0 |                4 |
|   15 | (1.8, 0.8)       | (-15, -14)               | (0, -1)                  | (0, -24)                 | (-1.69, -1.65)   | (1382, 1381)      | (216, 216)        | (1997, 1992)      | (133, 269)      |            1 |         0 |                7 |
|   20 | (2.3, 1.0)       | (-15, -8)                | (0, -1)                  | (0, -5)                  | (-2.29, -1.67)   | (1363, 1364)      | (217, 217)        | (1998, 1990)      | (119, 260)      |            1 |         0 |                9 |
|   25 | (2.9, 1.3)       | (-7, -24)                | (-6, -1)                 | (2, -15)                 | (-2.94, -1.76)   | (1346, 1347)      | (218, 217)        | (1995, 1988)      | (95, 251)       |            1 |         0 |               11 |
|   30 | (3.4, 1.4)       | (-13, -29)               | (0, 0)                   | (7, -16)                 | (2.73, -1.84)    | (1335, 1340)      | (218, 217)        | (1991, 1987)      | (69, 242)       |            1 |         0 |               12 |
|   35 | (4.0, 1.5)       | (-13, -34)               | (0, 2)                   | (5, -17)                 | (2.29, -1.92)    | (1328, 1332)      | (218, 217)        | (1987, 1985)      | (39, 234)       |            1 |         0 |               13 |
|   40 | (4.5, 1.6)       | (-12, -31)               | (0, 0)                   | (4, -8)                  | (2.08, -1.99)    | (1324, 1325)      | (218, 217)        | (1985, 1983)      | (12, 228)       |            1 |         0 |               14 |
|   45 | (5.0, 1.6)       | (0, -31)                 | (0, 0)                   | (0, -8)                  | (2.03, -1.99)    | (1324, 1325)      | (218, 217)        | (1985, 1983)      | (0, 228)        |            1 |         0 |               14 |
|   50 | (5.6, 1.6)       | (4, -31)                 | (0, 0)                   | (-10, -8)                | (2.2, -1.99)     | (1323, 1325)      | (218, 217)        | (1985, 1983)      | (20, 228)       |            1 |         0 |               14 |
|   55 | (6.1, 1.7)       | (-3, -35)                | (0, 2)                   | (-11, -4)                | (2.78, -2.03)    | (1318, 1319)      | (218, 218)        | (1986, 1980)      | (38, 226)       |            1 |         0 |               15 |
|   60 | (6.6, 1.7)       | (0, -35)                 | (0, 2)                   | (11, -4)                 | (-3.13, -2.03)   | (1317, 1319)      | (218, 218)        | (1987, 1980)      | (14, 226)       |            1 |         0 |               15 |
|   65 | (7.2, 1.7)       | (2, -35)                 | (0, 2)                   | (12, -4)                 | (-2.67, -2.03)   | (1316, 1319)      | (218, 218)        | (1983, 1980)      | (39, 226)       |            1 |         0 |               15 |
|   70 | (7.7, 1.8)       | (10, -36)                | (0, 3)                   | (7, -3)                  | (-1.99, -2.08)   | (1312, 1313)      | (218, 218)        | (1977, 1978)      | (55, 223)       |            1 |         0 |               16 |
|   75 | (8.3, 1.9)       | (6, -30)                 | (0, 0)                   | (-2, -1)                 | (-1.42, -2.1)    | (1305, 1307)      | (218, 218)        | (1972, 1975)      | (44, 222)       |            1 |         0 |               17 |
|   80 | (8.8, 2.0)       | (1, -31)                 | (0, 4)                   | (-6, 0)                  | (-1.57, -2.14)   | (1300, 1300)      | (218, 218)        | (1970, 1971)      | (30, 221)       |            1 |         0 |               18 |
|   85 | (9.4, 2.2)       | (-2, -23)                | (0, 0)                   | (4, 3)                   | (-2.43, -2.19)   | (1296, 1294)      | (218, 218)        | (1967, 1967)      | (34, 222)       |            1 |         0 |               19 |
|   90 | (9.9, 2.3)       | (5, -29)                 | (0, 4)                   | (10, 4)                  | (-2.26, -2.25)   | (1292, 1289)      | (218, 218)        | (1963, 1963)      | (48, 223)       |            1 |         0 |               20 |
|   95 | (10.5, 2.4)      | (0, -27)                 | (0, 2)                   | (2, 4)                   | (-2.05, -2.3)    | (1285, 1284)      | (218, 218)        | (1959, 1959)      | (53, 224)       |            1 |         0 |               21 |
|  100 | (11.1, 2.5)      | (-3, -36)                | (0, 9)                   | (14, 4)                  | (-2.12, -2.37)   | (1276, 1278)      | (219, 219)        | (1954, 1954)      | (81, 225)       |            1 |         0 |               22 |
|  105 | (11.6, 2.7)      | (-12, -27)               | (0, 0)                   | (9, 4)                   | (-2.28, -2.48)   | (1265, 1268)      | (219, 219)        | (1946, 1943)      | (99, 227)       |            1 |         0 |               24 |
|  110 | (12.1, 3.0)      | (-11, -27)               | (0, 0)                   | (11, 4)                  | (-2.53, -2.58)   | (1254, 1259)      | (220, 220)        | (1934, 1932)      | (120, 229)      |            1 |         0 |               26 |
|  115 | (12.7, 3.3)      | (-15, -21)               | (2, -3)                  | (10, 4)                  | (-2.83, -2.69)   | (1245, 1249)      | (220, 220)        | (1917, 1913)      | (131, 233)      |            1 |         0 |               29 |
|  120 | (13.2, 3.6)      | (10, -23)                | (1, -1)                  | (8, 4)                   | (-2.83, -2.81)   | (1239, 1240)      | (220, 220)        | (1897, 1894)      | (146, 236)      |            1 |         0 |               32 |
|  125 | (13.8, 3.9)      | (0, -5)                  | (0, 2)                   | (8, 4)                   | (-2.78, -2.86)   | (1231, 1234)      | (220, 220)        | (1874, 1873)      | (164, 241)      |            1 |         0 |               35 |
|  130 | (14.3, 4.4)      | (0, 29)                  | (1, 1)                   | (4, 0)                   | (-2.78, -2.72)   | (1222, 1224)      | (220, 221)        | (1849, 1846)      | (178, 244)      |            1 |         0 |               39 |
|  135 | (14.9, 4.8)      | (14, 26)                 | (0, -2)                  | (-3, -2)                 | (-2.71, -2.48)   | (1211, 1211)      | (221, 221)        | (1823, 1821)      | (181, 229)      |            1 |         0 |               43 |
|  140 | (15.4, 5.2)      | (6, 24)                  | (0, 0)                   | (-32, 4)                 | (-2.5, -2.35)    | (1197, 1194)      | (221, 221)        | (1799, 1800)      | (156, 230)      |            1 |         0 |               47 |
|  145 | (16.0, 5.4)      | (8, 25)                  | (0, -1)                  | (-3, 4)                  | (-2.41, -2.25)   | (1185, 1184)      | (221, 221)        | (1784, 1791)      | (118, 233)      |            1 |         0 |               49 |
|  150 | (16.5, 5.8)      | (18, 21)                 | (1, -2)                  | (9, 4)                   | (-2.19, -2.11)   | (1171, 1166)      | (221, 221)        | (1771, 1778)      | (131, 236)      |            1 |         0 |               52 |
|  155 | (17.1, 6.1)      | (3, 0)                   | (2, 3)                   | (9, 4)                   | (-1.99, -2.1)    | (1151, 1147)      | (221, 221)        | (1760, 1767)      | (150, 241)      |            1 |         0 |               55 |
|  160 | (17.7, 6.4)      | (16, 26)                 | (0, 1)                   | (9, 3)                   | (-1.82, -1.99)   | (1128, 1128)      | (221, 221)        | (1752, 1756)      | (167, 245)      |            1 |         0 |               58 |
|  165 | (18.2, 6.8)      | (0, 30)                  | (0, 0)                   | (5, 4)                   | (-1.8, -1.85)    | (1104, 1106)      | (221, 221)        | (1746, 1748)      | (179, 249)      |            1 |         0 |               61 |
|  170 | (18.8, 7.2)      | (0, 15)                  | (1, 4)                   | (6, 4)                   | (-1.79, -1.78)   | (1075, 1077)      | (220, 220)        | (1739, 1740)      | (193, 255)      |            1 |         0 |               65 |
|  175 | (19.3, 7.7)      | (22, 19)                 | (0, -1)                  | (2, 3)                   | (-1.65, -1.64)   | (1048, 1044)      | (220, 220)        | (1734, 1735)      | (201, 260)      |            1 |         1 |               69 |
|  180 | (19.8, 8.0)      | (0, 18)                  | (-1, -3)                 | (-3, 4)                  | (-1.49, -1.54)   | (1019, 1021)      | (220, 220)        | (1734, 1734)      | (193, 264)      |            1 |         1 |               72 |
|  185 | (20.3, 8.4)      | (-1, 0)                  | (-1, -1)                 | (-2, -27)                | (-1.6, -1.54)    | (990, 989)        | (219, 219)        | (1734, 1735)      | (187, 253)      |            1 |         1 |               76 |
|  190 | (20.9, 8.9)      | (0, 0)                   | (0, -1)                  | (6, -31)                 | (-1.6, -1.54)    | (962, 961)        | (219, 219)        | (1734, 1736)      | (193, 198)      |            1 |         1 |               80 |
|  195 | (21.4, 9.4)      | (0, -12)                 | (0, 0)                   | (-33, -20)               | (-1.6, -1.59)    | (937, 937)        | (218, 218)        | (1733, 1736)      | (171, 146)      |            1 |         1 |               85 |
|  200 | (22.0, 10.1)     | (-16, -23)               | (0, 0)                   | (-19, -2)                | (-1.75, -2.0)    | (912, 913)        | (218, 218)        | (1731, 1732)      | (107, 126)      |            1 |         1 |               91 |
|  205 | (22.5, 10.5)     | (-17, -20)               | (0, 0)                   | (-11, -3)                | (-2.19, -2.28)   | (899, 900)        | (218, 218)        | (1727, 1724)      | (77, 112)       |            1 |         1 |               95 |
|  210 | (23.1, 10.7)     | (-17, -19)               | (0, 0)                   | (-2, -1)                 | (-2.68, -2.41)   | (892, 895)        | (218, 218)        | (1720, 1720)      | (59, 110)       |            1 |         1 |               97 |
|  215 | (23.7, 11.1)     | (-6, -19)                | (0, 0)                   | (15, 0)                  | (-3.03, -2.62)   | (889, 889)        | (217, 217)        | (1711, 1711)      | (70, 107)       |            1 |         1 |              100 |
|  220 | (24.2, 11.5)     | (0, -16)                 | (0, 0)                   | (10, 9)                  | (-3.04, -2.9)    | (887, 884)        | (217, 217)        | (1698, 1700)      | (97, 112)       |            1 |         1 |              104 |
|  225 | (24.8, 12.0)     | (-4, -12)                | (0, 1)                   | (12, 11)                 | (-3.08, 3.09)    | (886, 882)        | (216, 216)        | (1681, 1681)      | (120, 125)      |            1 |         1 |              109 |
|  230 | (25.3, 12.6)     | (-11, 2)                 | (0, 0)                   | (9, 8)                   | (3.09, 3.1)      | (885, 883)        | (215, 215)        | (1662, 1661)      | (138, 139)      |            1 |         1 |              114 |
|  235 | (25.9, 13.1)     | (-2, -3)                 | (0, -1)                  | (9, 9)                   | (3.01, 3.06)     | (887, 885)        | (214, 215)        | (1640, 1641)      | (157, 155)      |            1 |         1 |              118 |
|  240 | (26.4, 13.7)     | (0, -13)                 | (0, -1)                  | (9, 8)                   | (3.01, 2.93)     | (891, 888)        | (213, 213)        | (1614, 1613)      | (176, 176)      |            1 |         1 |              124 |
|  245 | (27.0, 14.3)     | (-26, -21)               | (1, 1)                   | (7, 6)                   | (2.77, 2.68)     | (897, 897)        | (211, 210)        | (1587, 1587)      | (185, 186)      |            1 |         1 |              129 |
|  250 | (27.5, 14.8)     | (-25, -24)               | (1, 2)                   | (6, 7)                   | (2.51, 2.46)     | (910, 912)        | (208, 208)        | (1561, 1563)      | (196, 198)      |            1 |         1 |              134 |
|  255 | (28.1, 15.3)     | (-25, -7)                | (1, 5)                   | (7, 6)                   | (2.27, 2.33)     | (930, 931)        | (206, 206)        | (1539, 1543)      | (207, 209)      |            1 |         1 |              139 |
|  260 | (28.6, 15.8)     | (2, -8)                  | (1, 0)                   | (6, 6)                   | (2.25, 2.23)     | (955, 955)        | (204, 204)        | (1519, 1522)      | (220, 222)      |            1 |         1 |              144 |
|  265 | (29.1, 16.4)     | (0, -1)                  | (0, 0)                   | (3, 0)                   | (2.25, 2.19)     | (982, 982)        | (201, 202)        | (1497, 1501)      | (231, 231)      |            1 |         1 |              149 |
|  270 | (29.7, 16.9)     | (0, 12)                  | (-1, 0)                  | (1, 4)                   | (2.25, 2.24)     | (1009, 1010)      | (199, 200)        | (1475, 1481)      | (238, 240)      |            1 |         1 |              154 |
|  275 | (30.2, 17.4)     | (1, 27)                  | (0, -2)                  | (-33, 0)                 | (2.26, 2.47)     | (1033, 1036)      | (197, 197)        | (1455, 1457)      | (185, 240)      |            1 |         1 |              159 |
|  280 | (30.7, 17.8)     | (22, 32)                 | (2, 5)                   | (-21, 4)                 | (2.44, 2.6)      | (1051, 1049)      | (196, 195)        | (1439, 1439)      | (136, 243)      |            1 |         1 |              162 |
|  285 | (31.3, 18.1)     | (22, 36)                 | (0, 5)                   | (0, 5)                   | (2.88, 2.79)     | (1060, 1058)      | (194, 194)        | (1425, 1421)      | (110, 246)      |            1 |         1 |              165 |
|  290 | (31.8, 18.3)     | (20, 34)                 | (2, 6)                   | (13, 4)                  | (-3.03, 2.92)    | (1064, 1063)      | (193, 193)        | (1407, 1406)      | (124, 247)      |            1 |         1 |              167 |
|  295 | (32.4, 18.5)     | (-5, 34)                 | (-1, 1)                  | (4, 5)                   | (-3.09, 3.02)    | (1063, 1067)      | (191, 192)        | (1387, 1391)      | (133, 249)      |            1 |         1 |              169 |
|  300 | (33.0, 18.8)     | (-9, 25)                 | (0, 2)                   | (8, 5)                   | (2.93, -3.14)    | (1063, 1069)      | (190, 191)        | (1365, 1368)      | (150, 252)      |            1 |         1 |              172 |
|  305 | (33.5, 19.3)     | (-1, -20)                | (-2, 5)                  | (8, 3)                   | (2.93, 3.07)     | (1068, 1069)      | (189, 189)        | (1341, 1338)      | (161, 257)      |            1 |         2 |              176 |
|  310 | (34.1, 19.6)     | (0, -29)                 | (0, -1)                  | (7, 5)                   | (2.94, 2.94)     | (1073, 1071)      | (189, 188)        | (1317, 1315)      | (175, 260)      |            1 |         2 |              179 |
|  315 | (34.6, 20.0)     | (-8, -27)                | (1, 3)                   | (6, 3)                   | (2.86, 2.84)     | (1079, 1078)      | (188, 188)        | (1289, 1286)      | (189, 265)      |            1 |         2 |              183 |
|  320 | (35.2, 20.4)     | (-27, -34)               | (2, 2)                   | (6, 3)                   | (2.65, 2.62)     | (1089, 1089)      | (188, 188)        | (1261, 1257)      | (200, 266)      |            1 |         2 |              187 |
|  325 | (35.7, 20.9)     | (-2, -21)                | (0, -2)                  | (3, 3)                   | (2.53, 2.49)     | (1107, 1106)      | (188, 188)        | (1233, 1230)      | (210, 269)      |            1 |         2 |              191 |
|  330 | (36.3, 21.3)     | (0, -16)                 | (0, -3)                  | (4, 3)                   | (2.53, 2.41)     | (1125, 1126)      | (188, 188)        | (1207, 1206)      | (209, 274)      |            1 |         2 |              195 |
|  335 | (36.8, 21.6)     | (-9, -13)                | (-1, -3)                 | (5, 3)                   | (2.42, 2.36)     | (1144, 1143)      | (188, 188)        | (1182, 1187)      | (220, 277)      |            1 |         2 |              198 |
|  340 | (37.4, 22.1)     | (-14, -35)               | (-2, 1)                  | (-20, -3)                | (2.27, 2.17)     | (1167, 1172)      | (188, 187)        | (1158, 1161)      | (199, 265)      |            1 |         2 |              203 |
|  345 | (37.9, 22.4)     | (-26, -40)               | (1, 6)                   | (-7, 3)                  | (1.95, 1.99)     | (1189, 1192)      | (188, 188)        | (1143, 1148)      | (155, 264)      |            1 |         2 |              206 |
|  350 | (38.5, 22.8)     | (-24, -32)               | (1, 2)                   | (5, 3)                   | (1.68, 1.84)     | (1211, 1215)      | (188, 188)        | (1136, 1139)      | (151, 266)      |            1 |         2 |              209 |
|  355 | (39.0, 23.1)     | (0, -25)                 | (-1, -3)                 | (6, 0)                   | (1.64, 1.71)     | (1236, 1239)      | (188, 188)        | (1134, 1133)      | (165, 266)      |            1 |         2 |              212 |
|  360 | (39.6, 23.4)     | (0, -33)                 | (1, 1)                   | (6, -4)                  | (1.63, 1.56)     | (1261, 1262)      | (189, 189)        | (1133, 1131)      | (178, 254)      |            1 |         2 |              215 |
|  365 | (40.1, 23.9)     | (-19, -34)               | (0, 1)                   | (6, 2)                   | (1.53, 1.37)     | (1290, 1292)      | (189, 189)        | (1131, 1133)      | (190, 248)      |            1 |         2 |              219 |
|  370 | (40.7, 24.2)     | (-19, -16)               | (0, 1)                   | (0, 3)                   | (1.29, 1.31)     | (1319, 1315)      | (190, 190)        | (1136, 1138)      | (196, 252)      |            1 |         2 |              222 |
|  375 | (41.2, 24.6)     | (0, -17)                 | (0, 1)                   | (-22, -4)                | (1.28, 1.21)     | (1342, 1342)      | (191, 191)        | (1143, 1146)      | (139, 236)      |            1 |         2 |              226 |
|  380 | (41.7, 24.9)     | (-20, -7)                | (0, -2)                  | (-2, -12)                | (1.07, 1.18)     | (1362, 1360)      | (191, 191)        | (1150, 1153)      | (132, 229)      |            1 |         2 |              229 |
|  385 | (42.3, 25.3)     | (-16, -31)               | (0, 2)                   | (3, -7)                  | (0.79, 1.02)     | (1377, 1377)      | (192, 192)        | (1161, 1162)      | (128, 205)      |            1 |         2 |              232 |
|  390 | (42.8, 25.6)     | (3, -27)                 | (-1, -1)                 | (9, -2)                  | (0.81, 0.83)     | (1392, 1393)      | (192, 192)        | (1175, 1172)      | (146, 193)      |            1 |         2 |              235 |
|  395 | (43.3, 26.0)     | (0, -14)                 | (0, -1)                  | (8, -4)                  | (0.82, 0.74)     | (1408, 1409)      | (192, 193)        | (1191, 1188)      | (162, 178)      |            1 |         2 |              239 |
|  400 | (43.9, 26.6)     | (-30, -32)               | (4, 4)                   | (-3, -8)                 | (0.54, 0.39)     | (1425, 1424)      | (193, 193)        | (1210, 1209)      | (161, 159)      |            1 |         2 |              244 |
|  405 | (44.4, 27.2)     | (-27, -27)               | (1, 1)                   | (-3, -1)                 | (0.19, 0.01)     | (1434, 1430)      | (193, 193)        | (1231, 1232)      | (151, 143)      |            1 |         2 |              249 |
|  410 | (45.0, 27.7)     | (-23, -24)               | (0, 3)                   | (-7, 9)                  | (-0.18, -0.32)   | (1435, 1427)      | (194, 193)        | (1254, 1254)      | (138, 152)      |            1 |         2 |              254 |
|  415 | (45.5, 28.0)     | (-39, -25)               | (3, 3)                   | (-6, 3)                  | (-0.74, -0.52)   | (1427, 1421)      | (194, 193)        | (1270, 1267)      | (106, 157)      |            1 |         2 |              257 |
|  420 | (46.1, 28.4)     | (-12, -23)               | (2, 0)                   | (13, 5)                  | (-1.31, -0.69)   | (1415, 1413)      | (193, 193)        | (1280, 1279)      | (113, 160)      |            1 |         2 |              260 |
|  425 | (46.6, 28.7)     | (-3, -9)                 | (4, 2)                   | (8, 8)                   | (-1.42, -0.79)   | (1398, 1403)      | (193, 193)        | (1288, 1290)      | (130, 170)      |            1 |         2 |              263 |
|  430 | (47.2, 29.2)     | (16, 18)                 | (2, 1)                   | (0, -5)                  | (-0.89, -0.69)   | (1379, 1388)      | (194, 194)        | (1297, 1306)      | (129, 174)      |            1 |         2 |              267 |
|  435 | (47.7, 29.5)     | (16, 20)                 | (1, -1)                  | (0, -12)                 | (-0.37, -0.47)   | (1363, 1378)      | (194, 194)        | (1306, 1319)      | (117, 157)      |            1 |         2 |              270 |
|  440 | (48.3, 29.7)     | (12, 28)                 | (-1, 2)                  | (0, -2)                  | (0.13, -0.33)    | (1352, 1374)      | (195, 194)        | (1317, 1328)      | (99, 152)       |            1 |         2 |              272 |
|  445 | (48.8, 29.8)     | (13, 30)                 | (-1, 3)                  | (0, -2)                  | (0.69, -0.27)    | (1343, 1372)      | (195, 194)        | (1326, 1332)      | (68, 150)       |            1 |         2 |              273 |
|  450 | (49.4, 30.1)     | (9, 25)                  | (0, 2)                   | (-5, -2)                 | (1.26, -0.16)    | (1337, 1370)      | (195, 194)        | (1333, 1341)      | (48, 147)       |            1 |         2 |              275 |
|  455 | (49.9, 30.2)     | (1, 26)                  | (0, 3)                   | (-7, -2)                 | (2.0, -0.1)      | (1331, 1369)      | (195, 194)        | (1336, 1345)      | (52, 145)       |            1 |         2 |              276 |
|  460 | (50.5, 30.2)     | (-3, 26)                 | (0, 3)                   | (8, -2)                  | (2.79, -0.1)     | (1324, 1369)      | (195, 194)        | (1339, 1345)      | (33, 145)       |            1 |         2 |              276 |
|  465 | (51.0, 30.2)     | (-7, 26)                 | (1, 3)                   | (10, -2)                 | (-2.79, -0.1)    | (1320, 1369)      | (195, 194)        | (1338, 1345)      | (25, 145)       |            1 |         2 |              276 |
|  470 | (51.6, 30.2)     | (0, 26)                  | (-2, 3)                  | (7, -2)                  | (-2.2, -0.1)     | (1316, 1369)      | (195, 194)        | (1335, 1345)      | (39, 145)       |            1 |         2 |              276 |
|  475 | (52.2, 30.2)     | (4, 26)                  | (-1, 3)                  | (8, -2)                  | (-2.01, -0.1)    | (1311, 1369)      | (194, 194)        | (1330, 1345)      | (56, 145)       |            1 |         2 |              276 |
|  480 | (52.7, 30.1)     | (-3, 25)                 | (-2, 2)                  | (-1, -2)                 | (-2.18, -0.16)   | (1304, 1370)      | (193, 194)        | (1326, 1341)      | (54, 147)       |            1 |         2 |              275 |
|  485 | (53.2, 30.0)     | (-10, 28)                | (0, 2)                   | (-2, -2)                 | (-2.64, -0.21)   | (1298, 1371)      | (193, 194)        | (1320, 1337)      | (48, 148)       |            1 |         2 |              274 |
|  490 | (53.8, 29.8)     | (-16, 30)                | (6, 3)                   | (-2, -2)                 | (3.12, -0.27)    | (1296, 1372)      | (192, 194)        | (1314, 1332)      | (39, 150)       |            1 |         2 |              273 |
|  495 | (54.3, 29.8)     | (-2, 30)                 | (-2, 3)                  | (6, -2)                  | (2.59, -0.27)    | (1297, 1372)      | (192, 194)        | (1308, 1332)      | (48, 150)       |            1 |         2 |              273 |
|  500 | (54.9, 29.8)     | (-4, 30)                 | (-2, 3)                  | (5, -2)                  | (2.15, -0.27)    | (1300, 1372)      | (192, 194)        | (1300, 1332)      | (56, 150)       |            1 |         2 |              273 |
|  505 | (55.4, 29.7)     | (-7, 28)                 | (-1, 2)                  | (4, -2)                  | (1.74, -0.33)    | (1306, 1374)      | (192, 194)        | (1294, 1328)      | (60, 152)       |            1 |         2 |              272 |
|  510 | (55.9, 29.5)     | (-7, 20)                 | (1, -1)                  | (3, -12)                 | (1.41, -0.47)    | (1313, 1378)      | (192, 194)        | (1289, 1319)      | (61, 157)       |            1 |         2 |              270 |
|  515 | (56.4, 29.5)     | (-11, 20)                | (-1, -1)                 | (1, -12)                 | (1.15, -0.47)    | (1321, 1378)      | (193, 194)        | (1287, 1319)      | (50, 157)       |            1 |         2 |              270 |
|  520 | (57.0, 29.5)     | (-4, 20)                 | (-4, -1)                 | (4, -12)                 | (0.89, -0.47)    | (1329, 1378)      | (193, 194)        | (1289, 1319)      | (56, 157)       |            1 |         2 |              270 |
|  525 | (57.5, 29.5)     | (-5, 20)                 | (2, -1)                  | (-3, -12)                | (0.89, -0.47)    | (1337, 1378)      | (193, 194)        | (1292, 1319)      | (57, 157)       |            1 |         2 |              270 |
|  530 | (58.1, 29.5)     | (7, 20)                  | (1, -1)                  | (-1, -12)                | (1.32, -0.47)    | (1345, 1378)      | (194, 194)        | (1295, 1319)      | (51, 157)       |            1 |         2 |              270 |
|  535 | (58.7, 29.4)     | (2, 21)                  | (3, -1)                  | (12, -5)                 | (1.43, -0.54)    | (1354, 1381)      | (194, 194)        | (1297, 1315)      | (67, 163)       |            1 |         2 |              269 |
|  540 | (59.2, 29.3)     | (1, 23)                  | (1, 1)                   | (6, -17)                 | (1.45, -0.62)    | (1365, 1384)      | (194, 194)        | (1299, 1310)      | (81, 166)       |            1 |         2 |              268 |
|  545 | (59.8, 29.2)     | (-4, 18)                 | (1, 1)                   | (-4, -5)                 | (1.41, -0.69)    | (1378, 1388)      | (194, 194)        | (1300, 1306)      | (79, 174)       |            1 |         2 |              267 |
|  550 | (60.3, 29.0)     | (-17, 12)                | (0, 1)                   | (-3, 3)                  | (1.18, -0.75)    | (1389, 1391)      | (194, 193)        | (1303, 1302)      | (74, 177)       |            1 |         2 |              266 |
|  555 | (60.8, 29.0)     | (-15, 12)                | (0, 1)                   | (-7, 3)                  | (0.8, -0.75)     | (1397, 1391)      | (193, 193)        | (1308, 1302)      | (62, 177)       |            1 |         2 |              266 |
|  560 | (61.4, 29.2)     | (-16, 18)                | (4, 1)                   | (-2, -5)                 | (0.23, -0.69)    | (1402, 1388)      | (193, 194)        | (1316, 1306)      | (53, 174)       |            1 |         2 |              267 |
|  565 | (61.9, 29.2)     | (-11, 18)                | (0, 1)                   | (-1, -5)                 | (-0.3, -0.69)    | (1403, 1388)      | (193, 194)        | (1323, 1306)      | (43, 174)       |            1 |         2 |              267 |
|  570 | (62.5, 29.4)     | (-10, 21)                | (-1, -1)                 | (-1, -5)                 | (-0.79, -0.54)   | (1400, 1381)      | (193, 194)        | (1328, 1315)      | (35, 163)       |            1 |         2 |              269 |
|  575 | (63.1, 29.6)     | (-9, 25)                 | (0, 0)                   | (-2, -3)                 | (-1.34, -0.4)    | (1396, 1376)      | (193, 194)        | (1331, 1324)      | (28, 155)       |            1 |         2 |              271 |
|  580 | (63.6, 29.6)     | (-10, 25)                | (1, 0)                   | (-3, -3)                 | (-2.03, -0.4)    | (1392, 1376)      | (193, 194)        | (1330, 1324)      | (22, 155)       |            1 |         2 |              271 |
|  585 | (64.2, 29.6)     | (-1, 25)                 | (0, 0)                   | (6, -3)                  | (-2.62, -0.4)    | (1390, 1376)      | (193, 194)        | (1327, 1324)      | (28, 155)       |            1 |         2 |              271 |
|  590 | (64.8, 29.4)     | (0, 21)                  | (0, -1)                  | (9, -5)                  | (-2.71, -0.54)   | (1387, 1381)      | (193, 194)        | (1322, 1315)      | (45, 163)       |            1 |         2 |              269 |
|  595 | (65.3, 29.4)     | (11, 21)                 | (0, -1)                  | (-4, -5)                 | (-2.47, -0.54)   | (1383, 1381)      | (194, 194)        | (1316, 1315)      | (46, 163)       |            1 |         2 |              269 |
|  600 | (65.8, 29.4)     | (15, 21)                 | (0, -1)                  | (-4, -5)                 | (-1.86, -0.54)   | (1378, 1381)      | (194, 194)        | (1313, 1315)      | (39, 163)       |            1 |         2 |              269 |
|  605 | (66.4, 29.4)     | (0, 21)                  | (0, -1)                  | (-2, -5)                 | (-1.51, -0.54)   | (1377, 1381)      | (194, 194)        | (1312, 1315)      | (0, 163)        |            1 |         2 |              269 |
|  610 | (67.0, 29.4)     | (0, 21)                  | (0, -1)                  | (0, -5)                  | (-1.51, -0.54)   | (1377, 1381)      | (194, 194)        | (1312, 1315)      | (0, 163)        |            1 |         2 |              269 |
|  615 | (67.5, 29.4)     | (4, 21)                  | (0, -1)                  | (-11, -5)                | (-1.39, -0.54)   | (1377, 1381)      | (194, 194)        | (1313, 1315)      | (14, 163)       |            1 |         2 |              269 |
|  620 | (68.1, 29.4)     | (-9, 21)                 | (0, -1)                  | (9, -5)                  | (-0.82, -0.54)   | (1381, 1381)      | (194, 194)        | (1313, 1315)      | (24, 163)       |            1 |         2 |              269 |
|  625 | (68.6, 29.4)     | (-3, 21)                 | (0, -1)                  | (12, -5)                 | (-0.31, -0.54)   | (1383, 1381)      | (194, 194)        | (1313, 1315)      | (10, 163)       |            1 |         2 |              269 |
|  630 | (69.1, 29.4)     | (0, 21)                  | (0, -1)                  | (13, -5)                 | (0.12, -0.54)    | (1383, 1381)      | (194, 194)        | (1316, 1315)      | (34, 163)       |            1 |         2 |              269 |
|  635 | (69.7, 29.5)     | (-4, 20)                 | (0, -1)                  | (-5, -12)                | (0.28, -0.47)    | (1385, 1378)      | (193, 194)        | (1323, 1319)      | (46, 157)       |            1 |         2 |              270 |
|  640 | (70.2, 29.6)     | (-5, 25)                 | (0, 0)                   | (-7, -3)                 | (-0.33, -0.4)    | (1384, 1376)      | (193, 194)        | (1330, 1324)      | (36, 155)       |            1 |         2 |              271 |
